#,Trope name,Trope detail
1,A very flat personality NPC,"Character concept: like Tealc. Plays it really flat. Does not show facial reactions. Does not understand cultural references e.g. ""What is an Oprah?"""
2,NPC concept: sad sack like Eeyore. But knowledgeable about something.,
3,Stabitha,A +1 sword with an inscription that says Stabitha
4,Lost temple of Bahamut,"Lost temple of Bahamut (God of Order and good dragons). It is located high in the mountains where the dragons would be able to fly in and land. But evil dragons have taken it over - needs to be cleared of the dragon(s). Perhaps some dragonborn/kobold servants. Dargonborn cult who believe themselves destined to inherit dragons powers.
Discover a reference to a lost ruined temple of Bahamut. It is far away. But was supposedly once an outpost temple. May contain records of how the religion was structured and secrets of Bahamut power. How Bahamut dispensed justice. Paladins as Travelling judges
The good dragons were put into a slumber.  Perhaps because they are part of the Riftborn power.  Without the active Riftborn power they fall asleep into statues.  Do the pcs encounter statues of good dragons.  PCs discover one and wake it up
There are stories of supposedly good dragons that once lad armies of men against evil.  Dwanhaven even has a supposed dragon protector but they have not been seen in written history.  It is now just a story and most don’t believe it.  The dragons were banished back to their realm when the Riftborn died.  With the return of the Riftborn blood line and power the dragons hear the call and wake up or return.

Dawnhaven’s story of a protector dragon comes from a supposed statue of one in the middle squat of the city 


"
5,The Lost City,Find reference to a lost city of the forerunners. It was purposefully hidden and removed all written references to it.  Has some forerunner tech. ZPM/arcane battery
6,Ascended helper,NPC ascends instead of dying. But can’t act because of rules. The others made the rules (ancients). Some of the forerunners learnt to ascend. But they practice non interference
7,Want to help people so much it tears you up when you can’t.,
8,The Chosen,The chosen bloodline are physiologically advanced enough to access Riftborn magic. Uses a part of the brain not normally used
9,"Have NPCs refer to old wars that happened 500 yrs ago to make the world seem old. Also talk about famous ruins, or wonders of the world (dams, bridges, the floating islands, the great gates that were said to pass across the world - only one still works somehow (it has a zpm powering it).)",
10,Devoted Super Soldiers,"A super soldier of the devoted, clad in special armor from the Riftborn (they have discovered how to master their technologies plus magi tech from Azathoth). Traditional attacks (decide which type) do not touch it. Need a special kind of weapon to get through the armor. And it is going after the wardens of the void. Removing opposition to the devoted so that nobody will be able to stop them bringing Azathoth through to Taeleran.
The super soldiers of the devoted recruit from disaffected Tiefling youths. Then enhance them so you won’t recognize them. They never see their families again. They are called the Lost Boys among Tiefling communities."
11,Enchanted prosthetics,
12,Explosive Arrows,"Explosive arrows (do 1d6 fire damage on a hit, with a 1 in 10 chance to set the target on fire (taking further 1d4 fire damage each turn until put out by rolling as an action then prone)."
13,High Elf haughtiness,High elves are haughty like the Tok’ra in Stargate SG1
14,A lost library of the Forerunners,A library of knowledge. A repository of the ancients.the greatest repository of knowledge in the known universe.
15,Meddling bureaucrats,Someone like Senator Kinsey from Stargate SG1. Trying to get control of the power of the Forerunners and trying to control the direction of research and exploration (and missions) to do so
16,Devoted Infighting,The devoted originally fought amongst themselves. They still do. Can’t trust each other
17,Llolth and the Drow,What is Llolth up to in the world? What evil agenda is she directing the drow to pursue?  Do the PCs need to get the aid of the drow?
18,There’s an enchanted forest: The magical spirits of the enchanted forest. A wrong demands to be righted,"Forest that is sparsely planted with lots of space between the trees.  But the canopy is joined as each tree is a gigantic tree.  Trunks are super thick and canopy spreads to intertwine with others
"
19,Do the next right thing,"When life throws a curve ball, just do the next right thing.  Like Anna does in Frozen 2"
20,Dangerous bloodlines,"The Devoted are going around eliminating people from bloodlines of The Chosen.  Made to look like accidents and natural causes, but not.  Example:  Mother and father of a PC were lost at sea, but by conspiracy"
21,Ahtohallan,The rivers source is Magic’s source.. a magical river said to hold all the answers about rh past
22,The fifth spirit,"There is another power. It is a spirit, of the chosen. A bridge between the power of the Riftborn and all of sentient sapient life, that will bring balance to the force
A great magical power/artifact was once a person.  They selflessly sacrificed themselves for the greater good and so a god decided to transform them into a sentient power instead of dying. They continue to protect the community that they sacrificed themselves, but only if the community stays true to their original values.  Discord and strife may weaken the sentient power.
"
23,The riftborn power of foresight,Power of prophecy and seeing potential futures. Need to go on eldritch mental journeys traversing the psychic multiverse to discover the future.  A very rare power among the Riftborn
24,Message from Azathoth: ,https://www.instagram.com/reel/DK2NEKyIvAD/?igsh=MWMzN3hyeHM2dmF5bw==
25,Good dragons came from somewhere else,"Good dragons came from another dimension - from Dragonlance. But meeting the Riftborn, they decided to join them and come through to Taeleran"
26,Null field,"A place protected like with a null field from Foundation. But you fall asleep and wake up somewhere else
A null field.  Is it in a person or an object.   But previously cast spells are not affected, only new ones.  Possible to get a ring to be immune.
Approaching a tower you start to feel headaches which get worse and worse with every step as you get closer.  If you continue take 1d6 psychic damage for every 15ft you travel.  Turns out there is a null field emanating from the tower.  Those with Riftborn blood are not affected.  Who put it there?  Why can some people be not affected?  Inside the tower is lost knowledge of the Riftborn.

"
27,Slightly magic armour buff,Item: armour that resists a certain type of damage eg fire.
28,Soul burn,Soul burn: take a future mark of a death saving throw fail in exchange for health regain. Need restoration spell to remove the death save fail or just long rest?
29,Feywild travel is not as it seems,"In the Feywild, going west takes twice as long as going east. Going north feels exciting while going south feels wrong."
30,Echoes in the void,Echoes in the void. Echoes as a power? They come back to you. The resonate. Can be used to see (echolocation/radar).
31,Thinner dimensional boundaries,"Areas that are not rifts but where the reality is thinner. Where there might be leakages. Enough to make pendulums swing and psychics get headaches, to give a house a reputation for being haunted.
Need to wait for the sun to rise on a particular day of the year for the suns rays to strike a special receptacle.  When this happens the wards are weakened on the rifts.  And need a special reflector to make it work.  When this all works able to access a special rift space dimension.  Otherwise locked away from all magic.
"
32,Stargates,"Ancient stargates between continetnts, planets, or entire galaxies"
